obesity_rate,underweight,healthy_weight,overweight,obese,very_obese,av_bmi_decrease_of_targeted,av_weight_decrease_of_targeted,kcal
0.90,0.00,0.01,0.10,0.55,0.35,NA,NA,-327
0.90,0.00,0.01,0.09,0.55,0.35,NA,NA,-328
0.90,0.00,0.01,0.09,0.55,0.35,NA,NA,-329
0.90,0.00,0.01,0.09,0.54,0.36,NA,NA,-330
0.90,0.00,0.01,0.09,0.54,0.36,NA,NA,-331
0.90,0.00,0.01,0.09,0.54,0.36,NA,NA,-332
0.90,0.00,0.01,0.09,0.54,0.36,NA,NA,-333
0.91,0.00,0.01,0.09,0.55,0.36,NA,NA,-334
0.91,0.00,0.01,0.09,0.55,0.36,NA,NA,-335
0.91,0.00,0.01,0.08,0.54,0.37,NA,NA,-336
0.91,0.00,0.01,0.08,0.54,0.37,NA,NA,-337
0.91,0.00,0.01,0.08,0.54,0.37,NA,NA,-338
0.91,0.00,0.01,0.08,0.54,0.37,NA,NA,-339
0.91,0.00,0.01,0.08,0.54,0.38,NA,NA,-340
0.91,0.00,0.01,0.08,0.54,0.38,NA,NA,-341
0.91,0.00,0.01,0.08,0.54,0.38,NA,NA,-342
0.92,0.00,0.01,0.08,0.54,0.38,NA,NA,-343
0.92,0.00,0.01,0.08,0.54,0.38,NA,NA,-344
0.92,0.00,0.01,0.07,0.54,0.39,NA,NA,-345
0.92,0.00,0.01,0.07,0.54,0.39,NA,NA,-346
0.92,0.00,0.01,0.07,0.53,0.39,NA,NA,-347
0.92,0.00,0.01,0.07,0.53,0.39,NA,NA,-348
0.93,0.00,0.01,0.07,0.53,0.39,NA,NA,-349
0.93,0.00,0.01,0.07,0.53,0.39,NA,NA,-350
0.93,0.00,0.01,0.07,0.53,0.40,NA,NA,-351
0.93,0.00,0.01,0.07,0.53,0.40,NA,NA,-352
0.93,0.00,0.01,0.06,0.53,0.40,NA,NA,-353
0.93,0.00,0.01,0.06,0.53,0.40,NA,NA,-354
0.93,0.00,0.01,0.06,0.53,0.40,NA,NA,-355
0.93,0.00,0.01,0.06,0.53,0.41,NA,NA,-356
0.93,0.00,0.01,0.06,0.53,0.41,NA,NA,-357
0.93,0.00,0.01,0.06,0.52,0.41,NA,NA,-358
0.94,0.00,0.01,0.06,0.52,0.41,NA,NA,-359
0.94,0.00,0.01,0.06,0.52,0.42,NA,NA,-360
0.94,0.00,0.00,0.06,0.52,0.42,NA,NA,-361
0.94,0.00,0.00,0.06,0.52,0.42,NA,NA,-362
0.94,0.00,0.00,0.06,0.52,0.42,NA,NA,-363
0.94,0.00,0.00,0.06,0.52,0.43,NA,NA,-364
0.94,0.00,0.00,0.06,0.52,0.43,NA,NA,-365
0.94,0.00,0.00,0.05,0.51,0.43,NA,NA,-366
0.94,0.00,0.00,0.06,0.51,0.43,NA,NA,-367
0.94,0.00,0.00,0.05,0.51,0.43,NA,NA,-368
0.94,0.00,0.00,0.05,0.51,0.44,NA,NA,-369
0.95,0.00,0.00,0.05,0.51,0.44,NA,NA,-370
0.95,0.00,0.00,0.05,0.50,0.45,NA,NA,-371
0.95,0.00,0.00,0.05,0.50,0.45,NA,NA,-372
0.95,0.00,0.00,0.05,0.50,0.45,NA,NA,-373
0.95,0.00,0.00,0.05,0.50,0.45,NA,NA,-374
0.95,0.00,0.00,0.05,0.49,0.46,NA,NA,-375
0.95,0.00,0.00,0.05,0.49,0.46,NA,NA,-376
0.95,0.00,0.00,0.05,0.49,0.46,NA,NA,-377
0.95,0.00,0.00,0.05,0.49,0.47,NA,NA,-378
0.95,0.00,0.00,0.05,0.49,0.47,NA,NA,-379
0.95,0.00,0.00,0.04,0.49,0.47,NA,NA,-380
0.96,0.00,0.00,0.04,0.48,0.47,NA,NA,-381
0.96,0.00,0.00,0.04,0.48,0.47,NA,NA,-382
0.96,0.00,0.00,0.04,0.48,0.48,NA,NA,-383
0.96,0.00,0.00,0.04,0.48,0.48,NA,NA,-384
0.96,0.00,0.00,0.04,0.48,0.48,NA,NA,-385
0.96,0.00,0.00,0.04,0.48,0.48,NA,NA,-386
0.96,0.00,0.00,0.04,0.48,0.48,NA,NA,-387
0.96,0.00,0.00,0.04,0.48,0.48,NA,NA,-388
0.96,0.00,0.00,0.04,0.48,0.49,NA,NA,-389
0.96,0.00,0.00,0.04,0.47,0.49,NA,NA,-390
0.96,0.00,0.00,0.04,0.47,0.49,NA,NA,-391
0.96,0.00,0.00,0.04,0.47,0.50,NA,NA,-392
0.96,0.00,0.00,0.03,0.47,0.50,NA,NA,-393
0.97,0.00,0.00,0.03,0.47,0.50,NA,NA,-394
0.97,0.00,0.00,0.03,0.46,0.50,NA,NA,-395
0.97,0.00,0.00,0.03,0.46,0.50,NA,NA,-396
0.97,0.00,0.00,0.03,0.46,0.51,NA,NA,-397
0.97,0.00,0.00,0.03,0.46,0.51,NA,NA,-398
0.97,0.00,0.00,0.03,0.45,0.51,NA,NA,-399
0.97,0.00,0.00,0.03,0.45,0.52,NA,NA,-400
0.97,0.00,0.00,0.03,0.45,0.52,NA,NA,-401
0.97,0.00,0.00,0.03,0.45,0.52,NA,NA,-402
0.97,0.00,0.00,0.03,0.45,0.52,NA,NA,-403
0.97,0.00,0.00,0.03,0.45,0.53,NA,NA,-404
0.97,0.00,0.00,0.03,0.45,0.53,NA,NA,-405
0.97,0.00,0.00,0.03,0.45,0.53,NA,NA,-406
0.98,0.00,0.00,0.02,0.44,0.53,NA,NA,-407
0.98,0.00,0.00,0.02,0.44,0.53,NA,NA,-408
0.98,0.00,0.00,0.02,0.44,0.54,NA,NA,-409
0.98,0.00,0.00,0.02,0.44,0.54,NA,NA,-410
0.98,0.00,0.00,0.02,0.43,0.54,NA,NA,-411
0.98,0.00,0.00,0.02,0.43,0.55,NA,NA,-412
0.98,0.00,0.00,0.02,0.43,0.55,NA,NA,-413
0.98,0.00,0.00,0.02,0.43,0.55,NA,NA,-414
0.98,0.00,0.00,0.02,0.42,0.55,NA,NA,-415
0.98,0.00,0.00,0.02,0.42,0.56,NA,NA,-416
0.98,0.00,0.00,0.02,0.42,0.56,NA,NA,-417
0.98,0.00,0.00,0.02,0.42,0.56,NA,NA,-418
0.98,0.00,0.00,0.02,0.42,0.56,NA,NA,-419
0.98,0.00,0.00,0.02,0.42,0.56,NA,NA,-420
0.98,0.00,0.00,0.02,0.42,0.57,NA,NA,-421
0.98,0.00,0.00,0.02,0.41,0.57,NA,NA,-422
0.98,0.00,0.00,0.02,0.41,0.57,NA,NA,-423
0.98,0.00,0.00,0.02,0.41,0.57,NA,NA,-424
0.98,0.00,0.00,0.02,0.41,0.57,NA,NA,-425
0.98,0.00,0.00,0.02,0.41,0.58,NA,NA,-426
0.98,0.00,0.00,0.02,0.40,0.58,NA,NA,-427
0.98,0.00,0.00,0.02,0.40,0.58,NA,NA,-428
0.98,0.00,0.00,0.02,0.40,0.58,NA,NA,-429
0.98,0.00,0.00,0.02,0.40,0.59,NA,NA,-430
0.98,0.00,0.00,0.02,0.40,0.59,NA,NA,-431
0.98,0.00,0.00,0.02,0.39,0.59,NA,NA,-432
0.98,0.00,0.00,0.02,0.39,0.59,NA,NA,-433
0.99,0.00,0.00,0.01,0.39,0.59,NA,NA,-434
0.99,0.00,0.00,0.01,0.39,0.60,NA,NA,-435
0.99,0.00,0.00,0.01,0.39,0.60,NA,NA,-436
0.99,0.00,0.00,0.01,0.38,0.60,NA,NA,-437
0.99,0.00,0.00,0.01,0.38,0.61,NA,NA,-438
0.99,0.00,0.00,0.01,0.38,0.61,NA,NA,-439
0.99,0.00,0.00,0.01,0.38,0.61,NA,NA,-440
0.99,0.00,0.00,0.01,0.37,0.61,NA,NA,-441
0.99,0.00,0.00,0.01,0.37,0.62,NA,NA,-442
0.99,0.00,0.00,0.01,0.37,0.62,NA,NA,-443
0.99,0.00,0.00,0.01,0.37,0.62,NA,NA,-444
0.99,0.00,0.00,0.01,0.37,0.62,NA,NA,-445
0.99,0.00,0.00,0.01,0.36,0.62,NA,NA,-446
0.99,0.00,0.00,0.01,0.36,0.63,NA,NA,-447
0.99,0.00,0.00,0.01,0.36,0.63,NA,NA,-448
0.99,0.00,0.00,0.01,0.36,0.63,NA,NA,-449
0.99,0.00,0.00,0.01,0.35,0.64,NA,NA,-450
0.99,0.00,0.00,0.01,0.35,0.64,NA,NA,-451
0.99,0.00,0.00,0.01,0.35,0.64,NA,NA,-452
0.99,0.00,0.00,0.01,0.35,0.64,NA,NA,-453
0.99,0.00,0.00,0.01,0.35,0.64,NA,NA,-454
0.99,0.00,0.00,0.01,0.35,0.64,NA,NA,-455
0.99,0.00,0.00,0.01,0.34,0.65,NA,NA,-456
0.99,0.00,0.00,0.01,0.34,0.65,NA,NA,-457
0.99,0.00,0.00,0.01,0.34,0.65,NA,NA,-458
0.99,0.00,0.00,0.01,0.34,0.65,NA,NA,-459
0.99,0.00,0.00,0.01,0.34,0.65,NA,NA,-460
0.99,0.00,0.00,0.01,0.34,0.65,NA,NA,-461
0.99,0.00,0.00,0.01,0.34,0.66,NA,NA,-462
0.99,0.00,0.00,0.01,0.33,0.66,NA,NA,-463
0.99,0.00,0.00,0.01,0.33,0.66,NA,NA,-464
0.99,0.00,0.00,0.01,0.33,0.66,NA,NA,-465
0.99,0.00,0.00,0.01,0.33,0.66,NA,NA,-466
0.99,0.00,0.00,0.01,0.33,0.67,NA,NA,-467
0.99,0.00,0.00,0.01,0.32,0.67,NA,NA,-468
0.99,0.00,0.00,0.01,0.32,0.67,NA,NA,-469
0.99,0.00,0.00,0.01,0.32,0.67,NA,NA,-470
0.99,0.00,0.00,0.01,0.32,0.68,NA,NA,-471
0.99,0.00,0.00,0.01,0.31,0.68,NA,NA,-472
0.99,0.00,0.00,0.01,0.31,0.68,NA,NA,-473
0.99,0.00,0.00,0.01,0.31,0.68,NA,NA,-474
0.99,0.00,0.00,0.01,0.31,0.69,NA,NA,-475
0.99,0.00,0.00,0.01,0.31,0.69,NA,NA,-476
0.99,0.00,0.00,0.01,0.31,0.69,NA,NA,-477
0.99,0.00,0.00,0.01,0.30,0.69,NA,NA,-478
0.99,0.00,0.00,0.01,0.30,0.69,NA,NA,-479
0.99,0.00,0.00,0.01,0.30,0.70,NA,NA,-480
1.00,0.00,0.00,0.01,0.30,0.70,NA,NA,-481
1.00,0.00,0.00,0.00,0.30,0.70,NA,NA,-482
1.00,0.00,0.00,0.00,0.30,0.70,NA,NA,-483
1.00,0.00,0.00,0.00,0.29,0.70,NA,NA,-484
1.00,0.00,0.00,0.00,0.29,0.70,NA,NA,-485
1.00,0.00,0.00,0.00,0.29,0.70,NA,NA,-486
1.00,0.00,0.00,0.00,0.29,0.71,NA,NA,-487
1.00,0.00,0.00,0.00,0.29,0.71,NA,NA,-488
1.00,0.00,0.00,0.00,0.29,0.71,NA,NA,-489
1.00,0.00,0.00,0.00,0.29,0.71,NA,NA,-490
1.00,0.00,0.00,0.00,0.28,0.71,NA,NA,-491
1.00,0.00,0.00,0.00,0.28,0.71,NA,NA,-492
1.00,0.00,0.00,0.00,0.28,0.72,NA,NA,-493
1.00,0.00,0.00,0.00,0.28,0.72,NA,NA,-494
1.00,0.00,0.00,0.00,0.28,0.72,NA,NA,-495
1.00,0.00,0.00,0.00,0.28,0.72,NA,NA,-496
1.00,0.00,0.00,0.00,0.27,0.72,NA,NA,-497
1.00,0.00,0.00,0.00,0.27,0.72,NA,NA,-498
1.00,0.00,0.00,0.00,0.27,0.73,NA,NA,-499
1.00,0.00,0.00,0.00,0.27,0.73,NA,NA,-500
